MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (lambdaEDelta1*lambdaHatEDelta1bar*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*MDelta1*ME*Pi^2) + 
          (9*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) + (9*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^5*ME*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) + (9*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) + (9*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*ME^2*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) - (9*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^5*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) - (9*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^5*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*
            Pi^2) - (9*lambdaEDelta1*lambdaEDelta1bar*ME^6*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^6*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (9*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^6*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (7*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^3*
            Pi^2) - (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^2*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*MDelta1^2*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^3*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(2*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME^3*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(2*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^3*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(2*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME^3*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(2*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (11*lambdaEDelta1*lambdaEDelta1bar*ME^4*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (5*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^4*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (7*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (3*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^4*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(4*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(64*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (5*invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(64*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (5*invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar*ME^2*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (5*invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (7*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^2*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (5*invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lambdaEDelta1bar*lambdaHatEDelta1*ME^3*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(64*MDelta1*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME^3*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(32*MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + (lambdaEDelta1*lambdaHatEDelta1bar*ME^3*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(64*MDelta1*(MDelta1^2 - ME^2)^2*
            Pi^2) + (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*ME^3*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(32*MDelta1*
            (MDelta1^2 - ME^2)^2*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*ME^4*
            muH^2*lambdaE[fl1]*lambdaEbar[fl1])/(32*MDelta1^2*
            (MDelta1^2 - ME^2)^2*Pi^2) + (invepsilonbar*lambdaEDelta1*
            lambdaEDelta1bar*ME^4*muH^2*lambdaE[fl1]*lambdaEbar[fl1])/
           (16*MDelta1^2*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaHatEDelta1*lambdaHatEDelta1bar*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*(MDelta1^2 - ME^2)*Pi^2) + 
          (invepsilonbar*lambdaHatEDelta1*lambdaHatEDelta1bar*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*MDelta1*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*ME*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1bar*MDelta1*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*ME*(MDelta1^2 - ME^2)*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(64*MDelta1*(MDelta1^2 - ME^2)*Pi^2) + 
          (invepsilonbar*lambdaEDelta1bar*lambdaHatEDelta1*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(32*MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) - (lambdaEDelta1*lambdaHatEDelta1bar*ME*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(64*MDelta1*(MDelta1^2 - ME^2)*Pi^2) + 
          (invepsilonbar*lambdaEDelta1*lambdaHatEDelta1bar*ME*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(32*MDelta1*(MDelta1^2 - ME^2)*
            Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*ME^2*muH^2*lambdaE[fl1]*
            lambdaEbar[fl1])/(32*MDelta1^2*(MDelta1^2 - ME^2)*Pi^2) + 
          (invepsilonbar*lambdaEDelta1*lambdaEDelta1bar*ME^2*muH^2*
            lambdaE[fl1]*lambdaEbar[fl1])/(16*MDelta1^2*(MDelta1^2 - ME^2)*
            Pi^2) + (invepsilonbar*lambdaE[fl1]*lambdaE[fl2]*lambdaEbar[fl1]*
            lambdaEbar[fl2])/(16*Pi^2) + (muH^2*lambdaE[fl1]*lambdaE[fl2]*
            lambdaEbar[fl1]*lambdaEbar[fl2])/(16*ME^2*Pi^2) - 
          (lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^6*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^6*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^5*ME*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1*MDelta1^5*ME*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^5*ME*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1^2*lambdaEDelta1bar*
            lambdaHatEDelta1bar*MDelta1^5*ME*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1bar*
            lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^5*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^5*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^4*ME^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*ME^2*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^4*ME^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lam*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^4*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (3*lambdaEDelta1^2*
            lambdaEDelta1bar^2*MDelta1^4*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (3*lam*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (3*lambdaHatEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^4*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lam*lambdaEDelta1bar*lambdaHatEDelta1*MDelta1^3*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1^3*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) + 
          (lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^3*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1^3*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*MDelta1^3*
            ME*Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^3*ME*
            Log[MDelta1^2/\[Mu]^2])/(4*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^2*ME^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^2*Pi^2) - 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^2*ME^2*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^2*Pi^2) - (lambdaEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^2*ME^2*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^2*Pi^2) + (g2^2*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^8*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (12*(MDelta1^2 - ME^2)^5*Pi^2) - (lam*lambdaEDelta1*
            lambdaEDelta1bar*MDelta1^8*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1^2*lambdaEDelta1bar^2*
            MDelta1^8*muH^2*Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^5*
            Pi^2) + (g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*
            muH^2*Log[MDelta1^2/\[Mu]^2])/(12*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^8*muH^2*
            Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^8*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^8*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) + (g2^2*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (12*(MDelta1^2 - ME^2)^5*Pi^2) - (lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (g2^2*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (12*(MDelta1^2 - ME^2)^5*Pi^2) - (lam*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1^2*lambdaEDelta1bar*
            lambdaHatEDelta1bar*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1bar*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1*lambdaHatEDelta1*
            lambdaHatEDelta1bar^2*MDelta1^7*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           ((MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1bar^2*
            lambdaHatEDelta1^2*MDelta1^6*ME^2*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^5*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar*
            lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/((MDelta1^2 - ME^2)^5*Pi^2) + 
          (lambdaEDelta1^2*lambdaHatEDelta1bar^2*MDelta1^6*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^5*Pi^2) - 
          (11*g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^6*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (15*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^6*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (11*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(48*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^6*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^6*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^4*Pi^2) - (15*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^6*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) - (3*g2^2*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^5*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) + (3*lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^5*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^4*Pi^2) - (21*lambdaEDelta1*
            lambdaEDelta1bar^2*lambdaHatEDelta1*MDelta1^5*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*g2^2*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*lam*lambdaEDelta1*lambdaHatEDelta1bar*MDelta1^5*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (21*lambdaEDelta1^2*lambdaEDelta1bar*lambdaHatEDelta1bar*MDelta1^5*
            ME*muH^2*Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (21*lambdaEDelta1bar*lambdaHatEDelta1^2*lambdaHatEDelta1bar*
            MDelta1^5*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (16*(MDelta1^2 - ME^2)^4*Pi^2) - (21*lambdaEDelta1*
            lambdaHatEDelta1*lambdaHatEDelta1bar^2*MDelta1^5*ME*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (3*lambdaEDelta1bar^2*lambdaHatEDelta1^2*MDelta1^4*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^4*Pi^2) - 
          (9*lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*ME^2*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^4*Pi^2) - (3*lambdaEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^4*ME^2*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^4*Pi^2) + 
          (3*g2^2*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lam*lambdaEDelta1*lambdaEDelta1bar*MDelta1^4*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (3*lambdaEDelta1^2*lambdaEDelta1bar^2*MDelta1^4*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(8*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (3*g2^2*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(16*(MDelta1^2 - ME^2)^3*Pi^2) - 
          (lam*lambdaHatEDelta1*lambdaHatEDelta1bar*MDelta1^4*muH^2*
            Log[MDelta1^2/\[Mu]^2])/(2*(MDelta1^2 - ME^2)^3*Pi^2) + 
          (lambdaEDelta1*lambdaEDelta1bar*lambdaHatEDelta1*
            lambdaHatEDelta1bar*MDelta1^4*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^3*Pi^2) + (3*lambdaHatEDelta1^2*
            lambdaHatEDelta1bar^2*MDelta1^4*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) + (g2^2*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1bar*
            lambdaHatEDelta1*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1*lambdaEDelta1bar^2*
            lambdaHatEDelta1*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (4*(MDelta1^2 - ME^2)^3*Pi^2) + (g2^2*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (8*(MDelta1^2 - ME^2)^3*Pi^2) - (lam*lambdaEDelta1*
            lambdaHatEDelta1bar*MDelta1^3*ME*muH^2*Log[MDelta1^2/\[Mu]^2])/
           (2*(MDelta1^2 - ME^2)^3*Pi^2) + (lambdaEDelta1^2*lambdaEDelta1bar*
