       (alphaOmuH2*alphaRuHD4bar[mif1, mif2])/2, alphaO3G -> alphaO3G, 
     alphaO3Gt -> alphaO3Gt, alphaO3W -> alphaO3W, alphaO3Wt -> alphaO3Wt, 
     alphaOHG -> alphaOHG, alphaOHGt -> alphaOHGt, alphaOHW -> alphaOHW, 
     alphaOHWt -> alphaOHWt, alphaOHB -> alphaOHB, alphaOHBt -> alphaOHBt, 
     alphaOHWB -> alphaOHWB, alphaOHWBt -> alphaOHWBt, 
     alphaOHBox -> alphaOHBox + alphaRHDp/2 + (alphaRBDH*g1)/2 - 
       (alphaR2B*g1^2)/8 + (3*alphaRWDH*g2)/2 - (3*alphaR2W*g2^2)/8, 
     alphaOHD -> alphaOHD + 2*alphaRBDH*g1 - (alphaR2B*g1^2)/2, 
     alphaOH -> alphaOH + 4*alphaOlambda^2*alphaRDH + 
       2*alphaOlambda*alphaRHDp + 4*alphaOlambda*alphaRWDH*g2 - 
       alphaOlambda*alphaR2W*g2^2, alphaOuG[mif1_, mif2_] -> 
      I*iCPV*alphaEuG[mif1, mif2] + (iCPV^2*alphaEGup[mif3, mif2]*
         alphaOlambdau[mif1, mif3])/2 + (iCPV^2*alphaEGupbar[mif2, mif3]*
         alphaOlambdau[mif1, mif3])/2 + (I/2)*iCPV*alphaEGutp[mif3, mif2]*
        alphaOlambdau[mif1, mif3] + (I/2)*iCPV*alphaEGutpbar[mif2, mif3]*
        alphaOlambdau[mif1, mif3] + (iCPV^2*alphaEGqp[mif1, mif3]*
         alphaOlambdau[mif3, mif2])/2 + (iCPV^2*alphaEGqpbar[mif3, mif1]*
         alphaOlambdau[mif3, mif2])/2 + (I/2)*iCPV*alphaEGqtp[mif1, mif3]*
        alphaOlambdau[mif3, mif2] + (I/2)*iCPV*alphaEGqtpbar[mif3, mif1]*
        alphaOlambdau[mif3, mif2] + alphaOuG[mif1, mif2] - 
       (I/8)*alphaOlambdau[mif3, mif2]*alphaRGqp[mif1, mif3] - 
       (I/8)*alphaOlambdau[mif3, mif2]*alphaRGqpbar[mif3, mif1] + 
       (iCPV*alphaOlambdau[mif3, mif2]*alphaRGqtp[mif1, mif3])/8 + 
       (iCPV*alphaOlambdau[mif3, mif2]*alphaRGqtpbar[mif3, mif1])/8 + 
       (I/8)*alphaOlambdau[mif1, mif3]*alphaRGup[mif3, mif2] + 
       (I/8)*alphaOlambdau[mif1, mif3]*alphaRGupbar[mif2, mif3] - 
       (iCPV*alphaOlambdau[mif1, mif3]*alphaRGutp[mif3, mif2])/8 - 
       (iCPV*alphaOlambdau[mif1, mif3]*alphaRGutpbar[mif2, mif3])/8 + 
       (g3*alphaOlambdau[mif3, mif2]*alphaRqD[mif1, mif3])/8 + 
       (g3*alphaOlambdau[mif3, mif2]*alphaRqDbar[mif3, mif1])/8 + 
       (g3*alphaOlambdau[mif1, mif3]*alphaRuD[mif3, mif2])/8 + 
       (g3*alphaOlambdau[mif1, mif3]*alphaRuDbar[mif2, mif3])/8 + 
       (g3*alphaRuHD3[mif1, mif2])/2, alphaOuW[mif1_, mif2_] -> 
      -1/4*(g2*iCPV*alphaEuH[mif1, mif2]) + I*iCPV*alphaEuW[mif1, mif2] + 
       (iCPV^2*alphaEWqp[mif1, mif3]*alphaOlambdau[mif3, mif2])/2 + 
       (iCPV^2*alphaEWqpbar[mif3, mif1]*alphaOlambdau[mif3, mif2])/2 + 
       (I/2)*iCPV*alphaEWqtp[mif1, mif3]*alphaOlambdau[mif3, mif2] + 
       (I/2)*iCPV*alphaEWqtpbar[mif3, mif1]*alphaOlambdau[mif3, mif2] + 
       alphaOuW[mif1, mif2] + (g2*alphaOlambdau[mif3, mif2]*
         alphaRqD[mif1, mif3])/16 + (g2*alphaOlambdau[mif3, mif2]*
         alphaRqDbar[mif3, mif1])/16 - (g2*alphaRuHD2[mif1, mif2])/8 + 
       (g2*alphaRuHD4[mif1, mif2])/8 - (I/8)*alphaOlambdau[mif3, mif2]*
        alphaRWqp[mif1, mif3] - (I/8)*alphaOlambdau[mif3, mif2]*
        alphaRWqpbar[mif3, mif1] + (iCPV*alphaOlambdau[mif3, mif2]*
         alphaRWqtp[mif1, mif3])/8 + (iCPV*alphaOlambdau[mif3, mif2]*
         alphaRWqtpbar[mif3, mif1])/8, alphaOuB[mif1_, mif2_] -> 
      I*iCPV*alphaEuB[mif1, mif2] + (g1*iCPV*alphaEuH[mif1, mif2])/4 + 
       (iCPV^2*alphaEBup[mif3, mif2]*alphaOlambdau[mif1, mif3])/2 + 
       (iCPV^2*alphaEBupbar[mif2, mif3]*alphaOlambdau[mif1, mif3])/2 + 
       (I/2)*iCPV*alphaEButp[mif3, mif2]*alphaOlambdau[mif1, mif3] + 
       (I/2)*iCPV*alphaEButpbar[mif2, mif3]*alphaOlambdau[mif1, mif3] + 
       (iCPV^2*alphaEBqp[mif1, mif3]*alphaOlambdau[mif3, mif2])/2 + 
       (iCPV^2*alphaEBqpbar[mif3, mif1]*alphaOlambdau[mif3, mif2])/2 + 
       (I/2)*iCPV*alphaEBqtp[mif1, mif3]*alphaOlambdau[mif3, mif2] + 
       (I/2)*iCPV*alphaEBqtpbar[mif3, mif1]*alphaOlambdau[mif3, mif2] + 
       alphaOuB[mif1, mif2] - (I/8)*alphaOlambdau[mif3, mif2]*
        alphaRBqp[mif1, mif3] - (I/8)*alphaOlambdau[mif3, mif2]*
        alphaRBqpbar[mif3, mif1] + (iCPV*alphaOlambdau[mif3, mif2]*
         alphaRBqtp[mif1, mif3])/8 + (iCPV*alphaOlambdau[mif3, mif2]*
         alphaRBqtpbar[mif3, mif1])/8 + (I/8)*alphaOlambdau[mif1, mif3]*
        alphaRBup[mif3, mif2] + (I/8)*alphaOlambdau[mif1, mif3]*
        alphaRBupbar[mif2, mif3] - (iCPV*alphaOlambdau[mif1, mif3]*
         alphaRButp[mif3, mif2])/8 - (iCPV*alphaOlambdau[mif1, mif3]*
         alphaRButpbar[mif2, mif3])/8 + (g1*alphaOlambdau[mif3, mif2]*
         alphaRqD[mif1, mif3])/48 + (g1*alphaOlambdau[mif3, mif2]*
         alphaRqDbar[mif3, mif1])/48 + (g1*alphaOlambdau[mif1, mif3]*
         alphaRuD[mif3, mif2])/12 + (g1*alphaOlambdau[mif1, mif3]*
         alphaRuDbar[mif2, mif3])/12 + (g1*alphaRuHD2[mif1, mif2])/8 + 
       (g1*alphaRuHD3[mif1, mif2])/3 - (g1*alphaRuHD4[mif1, mif2])/8, 
     alphaOdG[mif1_, mif2_] -> I*iCPV*alphaEdG[mif1, mif2] + 
       alphaOdG[mif1, mif2] + (iCPV^2*alphaEGdp[mif3, mif2]*
         alphaOlambdad[mif1, mif3])/2 + (iCPV^2*alphaEGdpbar[mif2, mif3]*
         alphaOlambdad[mif1, mif3])/2 + (I/2)*iCPV*alphaEGdtp[mif3, mif2]*
        alphaOlambdad[mif1, mif3] + (I/2)*iCPV*alphaEGdtpbar[mif2, mif3]*
        alphaOlambdad[mif1, mif3] + (iCPV^2*alphaEGqp[mif1, mif3]*
         alphaOlambdad[mif3, mif2])/2 + (iCPV^2*alphaEGqpbar[mif3, mif1]*
         alphaOlambdad[mif3, mif2])/2 + (I/2)*iCPV*alphaEGqtp[mif1, mif3]*
        alphaOlambdad[mif3, mif2] + (I/2)*iCPV*alphaEGqtpbar[mif3, mif1]*
        alphaOlambdad[mif3, mif2] + (g3*alphaOlambdad[mif1, mif3]*
         alphaRdD[mif3, mif2])/8 + (g3*alphaOlambdad[mif1, mif3]*
         alphaRdDbar[mif2, mif3])/8 + (g3*alphaRdHD3[mif1, mif2])/2 + 
       (I/8)*alphaOlambdad[mif1, mif3]*alphaRGdp[mif3, mif2] + 
       (I/8)*alphaOlambdad[mif1, mif3]*alphaRGdpbar[mif2, mif3] - 
       (iCPV*alphaOlambdad[mif1, mif3]*alphaRGdtp[mif3, mif2])/8 - 
       (iCPV*alphaOlambdad[mif1, mif3]*alphaRGdtpbar[mif2, mif3])/8 - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRGqp[mif1, mif3] - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRGqpbar[mif3, mif1] + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRGqtp[mif1, mif3])/8 + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRGqtpbar[mif3, mif1])/8 + 
       (g3*alphaOlambdad[mif3, mif2]*alphaRqD[mif1, mif3])/8 + 
       (g3*alphaOlambdad[mif3, mif2]*alphaRqDbar[mif3, mif1])/8, 
     alphaOdW[mif1_, mif2_] -> -1/4*(g2*iCPV*alphaEdH[mif1, mif2]) + 
       I*iCPV*alphaEdW[mif1, mif2] + alphaOdW[mif1, mif2] + 
       (iCPV^2*alphaEWqp[mif1, mif3]*alphaOlambdad[mif3, mif2])/2 + 
       (iCPV^2*alphaEWqpbar[mif3, mif1]*alphaOlambdad[mif3, mif2])/2 + 
       (I/2)*iCPV*alphaEWqtp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
       (I/2)*iCPV*alphaEWqtpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] - 
       (g2*alphaRdHD2[mif1, mif2])/8 + (g2*alphaRdHD4[mif1, mif2])/8 + 
       (g2*alphaOlambdad[mif3, mif2]*alphaRqD[mif1, mif3])/16 + 
       (g2*alphaOlambdad[mif3, mif2]*alphaRqDbar[mif3, mif1])/16 - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRWqp[mif1, mif3] - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRWqpbar[mif3, mif1] + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRWqtp[mif1, mif3])/8 + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRWqtpbar[mif3, mif1])/8, 
     alphaOdB[mif1_, mif2_] -> I*iCPV*alphaEdB[mif1, mif2] - 
       (g1*iCPV*alphaEdH[mif1, mif2])/4 + alphaOdB[mif1, mif2] + 
       (iCPV^2*alphaEBdp[mif3, mif2]*alphaOlambdad[mif1, mif3])/2 + 
       (iCPV^2*alphaEBdpbar[mif2, mif3]*alphaOlambdad[mif1, mif3])/2 + 
       (I/2)*iCPV*alphaEBdtp[mif3, mif2]*alphaOlambdad[mif1, mif3] + 
       (I/2)*iCPV*alphaEBdtpbar[mif2, mif3]*alphaOlambdad[mif1, mif3] + 
       (iCPV^2*alphaEBqp[mif1, mif3]*alphaOlambdad[mif3, mif2])/2 + 
       (iCPV^2*alphaEBqpbar[mif3, mif1]*alphaOlambdad[mif3, mif2])/2 + 
       (I/2)*iCPV*alphaEBqtp[mif1, mif3]*alphaOlambdad[mif3, mif2] + 
       (I/2)*iCPV*alphaEBqtpbar[mif3, mif1]*alphaOlambdad[mif3, mif2] + 
       (I/8)*alphaOlambdad[mif1, mif3]*alphaRBdp[mif3, mif2] + 
       (I/8)*alphaOlambdad[mif1, mif3]*alphaRBdpbar[mif2, mif3] - 
       (iCPV*alphaOlambdad[mif1, mif3]*alphaRBdtp[mif3, mif2])/8 - 
       (iCPV*alphaOlambdad[mif1, mif3]*alphaRBdtpbar[mif2, mif3])/8 - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRBqp[mif1, mif3] - 
       (I/8)*alphaOlambdad[mif3, mif2]*alphaRBqpbar[mif3, mif1] + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRBqtp[mif1, mif3])/8 + 
       (iCPV*alphaOlambdad[mif3, mif2]*alphaRBqtpbar[mif3, mif1])/8 - 
       (g1*alphaOlambdad[mif1, mif3]*alphaRdD[mif3, mif2])/24 - 
       (g1*alphaOlambdad[mif1, mif3]*alphaRdDbar[mif2, mif3])/24 - 
       (g1*alphaRdHD2[mif1, mif2])/8 - (g1*alphaRdHD3[mif1, mif2])/6 + 
       (g1*alphaRdHD4[mif1, mif2])/8 + (g1*alphaOlambdad[mif3, mif2]*
         alphaRqD[mif1, mif3])/48 + (g1*alphaOlambdad[mif3, mif2]*
         alphaRqDbar[mif3, mif1])/48, alphaOeW[mif1_, mif2_] -> 
      -1/4*(g2*iCPV*alphaEeH[mif1, mif2]) + I*iCPV*alphaEeW[mif1, mif2] + 
       alphaOeW[mif1, mif2] + (iCPV^2*alphaEWlp[mif1, mif3]*
         alphaOlambdae[mif3, mif2])/2 + (iCPV^2*alphaEWlpbar[mif3, mif1]*
         alphaOlambdae[mif3, mif2])/2 + (I/2)*iCPV*alphaEWltp[mif1, mif3]*
        alphaOlambdae[mif3, mif2] + (I/2)*iCPV*alphaEWltpbar[mif3, mif1]*
        alphaOlambdae[mif3, mif2] - (g2*alphaReHD2[mif1, mif2])/8 + 
       (g2*alphaReHD4[mif1, mif2])/8 + (g2*alphaOlambdae[mif3, mif2]*
         alphaRlD[mif1, mif3])/16 + (g2*alphaOlambdae[mif3, mif2]*
         alphaRlDbar[mif3, mif1])/16 - (I/8)*alphaOlambdae[mif3, mif2]*
        alphaRWlp[mif1, mif3] - (I/8)*alphaOlambdae[mif3, mif2]*
        alphaRWlpbar[mif3, mif1] + (iCPV*alphaOlambdae[mif3, mif2]*
         alphaRWltp[mif1, mif3])/8 + (iCPV*alphaOlambdae[mif3, mif2]*
         alphaRWltpbar[mif3, mif1])/8, alphaOeB[mif1_, mif2_] -> 
      I*iCPV*alphaEeB[mif1, mif2] - (g1*iCPV*alphaEeH[mif1, mif2])/4 + 
       alphaOeB[mif1, mif2] + (iCPV^2*alphaEBep[mif3, mif2]*
         alphaOlambdae[mif1, mif3])/2 + (iCPV^2*alphaEBepbar[mif2, mif3]*
         alphaOlambdae[mif1, mif3])/2 + (I/2)*iCPV*alphaEBetp[mif3, mif2]*
        alphaOlambdae[mif1, mif3] + (I/2)*iCPV*alphaEBetpbar[mif2, mif3]*
        alphaOlambdae[mif1, mif3] + (iCPV^2*alphaEBlp[mif1, mif3]*
         alphaOlambdae[mif3, mif2])/2 + (iCPV^2*alphaEBlpbar[mif3, mif1]*
         alphaOlambdae[mif3, mif2])/2 + (I/2)*iCPV*alphaEBltp[mif1, mif3]*
        alphaOlambdae[mif3, mif2] + (I/2)*iCPV*alphaEBltpbar[mif3, mif1]*
        alphaOlambdae[mif3, mif2] + (I/8)*alphaOlambdae[mif1, mif3]*
        alphaRBep[mif3, mif2] + (I/8)*alphaOlambdae[mif1, mif3]*
        alphaRBepbar[mif2, mif3] - (iCPV*alphaOlambdae[mif1, mif3]*
         alphaRBetp[mif3, mif2])/8 - (iCPV*alphaOlambdae[mif1, mif3]*
         alphaRBetpbar[mif2, mif3])/8 - (I/8)*alphaOlambdae[mif3, mif2]*
        alphaRBlp[mif1, mif3] - (I/8)*alphaOlambdae[mif3, mif2]*
        alphaRBlpbar[mif3, mif1] + (iCPV*alphaOlambdae[mif3, mif2]*
         alphaRBltp[mif1, mif3])/8 + (iCPV*alphaOlambdae[mif3, mif2]*
         alphaRBltpbar[mif3, mif1])/8 - (g1*alphaOlambdae[mif1, mif3]*
         alphaReD[mif3, mif2])/8 - (g1*alphaOlambdae[mif1, mif3]*
         alphaReDbar[mif2, mif3])/8 - (g1*alphaReHD2[mif1, mif2])/8 - 
       (g1*alphaReHD3[mif1, mif2])/2 + (g1*alphaReHD4[mif1, mif2])/8 - 
       (g1*alphaOlambdae[mif3, mif2]*alphaRlD[mif1, mif3])/16 - 
       (g1*alphaOlambdae[mif3, mif2]*alphaRlDbar[mif3, mif1])/16, 
     alphaOHq1[mif1_, mif2_] -> 2*(-1/2*(g1*iCPV*alphaEBq[mif1, mif2]) - 
        (g1*iCPV*alphaEBqbar[mif2, mif1])/2 + (g1*alphaEBqp[mif1, mif2])/4 - 
        (g1*iCPV^2*alphaEBqp[mif1, mif2])/4 + (g1*alphaEBqpbar[mif2, mif1])/
         4 - (g1*iCPV^2*alphaEBqpbar[mif2, mif1])/4 + alphaOHq1[mif1, mif2]/
         2 - (iCPV*alphaEdHbar[mif2, mif3]*alphaOlambdad[mif1, mif3])/8 - 
        (iCPV*alphaEdH[mif1, mif3]*alphaOlambdadbar[mif2, mif3])/8 + 
        (iCPV*alphaEuHbar[mif2, mif3]*alphaOlambdau[mif1, mif3])/8 + 
        (iCPV*alphaEuH[mif1, mif3]*alphaOlambdaubar[mif2, mif3])/8 + 
        (g1*alphaRBq[mif1, mif2])/8 + (g1*alphaRBqbar[mif2, mif1])/8 - 
        (g1*iCPV*alphaRBqtp[mif1, mif2])/16 - 
        (g1*iCPV*alphaRBqtpbar[mif2, mif1])/16 + 
        (alphaOlambdad[mif1, mif3]*alphaOlambdadbar[mif2, mif4]*
          alphaRdD[mif3, mif4])/16 + (alphaOlambdad[mif1, mif3]*
          alphaOlambdadbar[mif2, mif4]*alphaRdDbar[mif4, mif3])/16 - 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD2[mif1, mif3])/16 - 
        (alphaOlambdad[mif1, mif3]*alphaRdHD2bar[mif2, mif3])/16 + 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD3[mif1, mif3])/8 + 
        (alphaOlambdad[mif1, mif3]*alphaRdHD3bar[mif2, mif3])/8 - 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD4[mif1, mif3])/16 - 
        (alphaOlambdad[mif1, mif3]*alphaRdHD4bar[mif2, mif3])/16 - 
        (alphaOlambdau[mif1, mif3]*alphaOlambdaubar[mif2, mif4]*
          alphaRuD[mif3, mif4])/16 - (alphaOlambdau[mif1, mif3]*
          alphaOlambdaubar[mif2, mif4]*alphaRuDbar[mif4, mif3])/16 + 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD2[mif1, mif3])/16 + 
        (alphaOlambdau[mif1, mif3]*alphaRuHD2bar[mif2, mif3])/16 - 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD3[mif1, mif3])/8 - 
        (alphaOlambdau[mif1, mif3]*alphaRuHD3bar[mif2, mif3])/8 + 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD4[mif1, mif3])/16 + 
        (alphaOlambdau[mif1, mif3]*alphaRuHD4bar[mif2, mif3])/16 + 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/12 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/24), 
     alphaOHq3[mif1_, mif2_] -> 2*(-1/2*(g2*iCPV*alphaEWq[mif1, mif2]) - 
        (g2*iCPV*alphaEWqbar[mif2, mif1])/2 + (g2*alphaEWqp[mif1, mif2])/4 - 
        (g2*iCPV^2*alphaEWqp[mif1, mif2])/4 + (g2*alphaEWqpbar[mif2, mif1])/
         4 - (g2*iCPV^2*alphaEWqpbar[mif2, mif1])/4 + alphaOHq3[mif1, mif2]/
         2 - (iCPV*alphaEdHbar[mif2, mif3]*alphaOlambdad[mif1, mif3])/8 - 
        (iCPV*alphaEdH[mif1, mif3]*alphaOlambdadbar[mif2, mif3])/8 - 
        (iCPV*alphaEuHbar[mif2, mif3]*alphaOlambdau[mif1, mif3])/8 - 
        (iCPV*alphaEuH[mif1, mif3]*alphaOlambdaubar[mif2, mif3])/8 + 
        (alphaOlambdad[mif1, mif3]*alphaOlambdadbar[mif2, mif4]*
          alphaRdD[mif3, mif4])/16 + (alphaOlambdad[mif1, mif3]*
          alphaOlambdadbar[mif2, mif4]*alphaRdDbar[mif4, mif3])/16 - 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD2[mif1, mif3])/16 - 
        (alphaOlambdad[mif1, mif3]*alphaRdHD2bar[mif2, mif3])/16 + 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD3[mif1, mif3])/8 + 
        (alphaOlambdad[mif1, mif3]*alphaRdHD3bar[mif2, mif3])/8 - 
        (alphaOlambdadbar[mif2, mif3]*alphaRdHD4[mif1, mif3])/16 - 
        (alphaOlambdad[mif1, mif3]*alphaRdHD4bar[mif2, mif3])/16 + 
        (alphaOlambdau[mif1, mif3]*alphaOlambdaubar[mif2, mif4]*
          alphaRuD[mif3, mif4])/16 + (alphaOlambdau[mif1, mif3]*
          alphaOlambdaubar[mif2, mif4]*alphaRuDbar[mif4, mif3])/16 - 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD2[mif1, mif3])/16 - 
        (alphaOlambdau[mif1, mif3]*alphaRuHD2bar[mif2, mif3])/16 + 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD3[mif1, mif3])/8 + 
        (alphaOlambdau[mif1, mif3]*alphaRuHD3bar[mif2, mif3])/8 - 
        (alphaOlambdaubar[mif2, mif3]*alphaRuHD4[mif1, mif3])/16 - 
        (alphaOlambdau[mif1, mif3]*alphaRuHD4bar[mif2, mif3])/16 + 
        (g2*alphaRWq[mif1, mif2])/8 + (g2*alphaRWqbar[mif2, mif1])/8 - 
        (g2*iCPV*alphaRWqtp[mif1, mif2])/16 - 
        (g2*iCPV*alphaRWqtpbar[mif2, mif1])/16 + 
        (alphaRWDH*g2*KroneckerDelta[mif1, mif2])/4 - 
        (alphaR2W*g2^2*KroneckerDelta[mif1, mif2])/8), 
     alphaOHu[mif1_, mif2_] -> 2*((g1*iCPV*alphaEBu[mif1, mif2])/2 + 
        (g1*iCPV*alphaEBubar[mif2, mif1])/2 + (g1*alphaEBup[mif1, mif2])/4 - 
        (g1*iCPV^2*alphaEBup[mif1, mif2])/4 + (g1*alphaEBupbar[mif2, mif1])/
         4 - (g1*iCPV^2*alphaEBupbar[mif2, mif1])/4 + alphaOHu[mif1, mif2]/
         2 - (iCPV*alphaEuHbar[mif3, mif1]*alphaOlambdau[mif3, mif2])/4 - 
        (iCPV*alphaEuH[mif3, mif2]*alphaOlambdaubar[mif3, mif1])/4 + 
        (g1*alphaRBu[mif1, mif2])/8 + (g1*alphaRBubar[mif2, mif1])/8 + 
        (g1*iCPV*alphaRButp[mif1, mif2])/16 + 
        (g1*iCPV*alphaRButpbar[mif2, mif1])/16 + 
        (alphaOlambdau[mif3, mif2]*alphaOlambdaubar[mif4, mif1]*
          alphaRqD[mif4, mif3])/8 + (alphaOlambdau[mif3, mif2]*
          alphaOlambdaubar[mif4, mif1]*alphaRqDbar[mif3, mif4])/8 - 
        (alphaOlambdaubar[mif3, mif1]*alphaRuHD2[mif3, mif2])/8 - 
        (alphaOlambdau[mif3, mif2]*alphaRuHD2bar[mif3, mif1])/8 + 
        (alphaOlambdaubar[mif3, mif1]*alphaRuHD4[mif3, mif2])/8 + 
        (alphaOlambdau[mif3, mif2]*alphaRuHD4bar[mif3, mif1])/8 + 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/3 - 
        (alphaR2B*g1^2*KroneckerDelta[mif1, mif2])/6), 
     alphaOHd[mif1_, mif2_] -> 2*((g1*iCPV*alphaEBd[mif1, mif2])/2 + 
        (g1*iCPV*alphaEBdbar[mif2, mif1])/2 + (g1*alphaEBdp[mif1, mif2])/4 - 
        (g1*iCPV^2*alphaEBdp[mif1, mif2])/4 + (g1*alphaEBdpbar[mif2, mif1])/
         4 - (g1*iCPV^2*alphaEBdpbar[mif2, mif1])/4 + alphaOHd[mif1, mif2]/
         2 + (iCPV*alphaEdHbar[mif3, mif1]*alphaOlambdad[mif3, mif2])/4 + 
        (iCPV*alphaEdH[mif3, mif2]*alphaOlambdadbar[mif3, mif1])/4 + 
        (g1*alphaRBd[mif1, mif2])/8 + (g1*alphaRBdbar[mif2, mif1])/8 + 
        (g1*iCPV*alphaRBdtp[mif1, mif2])/16 + 
        (g1*iCPV*alphaRBdtpbar[mif2, mif1])/16 + 
        (alphaOlambdadbar[mif3, mif1]*alphaRdHD2[mif3, mif2])/8 + 
        (alphaOlambdad[mif3, mif2]*alphaRdHD2bar[mif3, mif1])/8 - 
        (alphaOlambdadbar[mif3, mif1]*alphaRdHD4[mif3, mif2])/8 - 
        (alphaOlambdad[mif3, mif2]*alphaRdHD4bar[mif3, mif1])/8 - 
        (alphaOlambdad[mif3, mif2]*alphaOlambdadbar[mif4, mif1]*
          alphaRqD[mif4, mif3])/8 - (alphaOlambdad[mif3, mif2]*
          alphaOlambdadbar[mif4, mif1]*alphaRqDbar[mif3, mif4])/8 - 
        (alphaRBDH*g1*KroneckerDelta[mif1, mif2])/6 + 
