MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
                 yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl93])/(16*Pi^2) + 
               (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*yeuomega1[fl1, fl93]*yeuomega1bar[fl1, MIF1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl93]*
                 yeuomega1bar[fl1, MIF1])/(32*Pi^2)))/Momega1^2)/2 + 
          (yduomega1[fl97, fl95]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl1])/(16*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl1]*
            yeuomega1[fl2, fl93]*yeuomega1bar[fl2, fl1])/(16*Momega1^2*
            Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*yeuomega1bar[fl2, 
             fl1])/(16*Momega1^2*Pi^2) + (yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl95])/(16*Momega1^2*Pi^2) + (invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl95])/(16*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl97, fl1]*yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*
            yeuomega1bar[fl2, fl95])/(16*Momega1^2*Pi^2), 
        alphaEcudp[fl95_, fl97_, fl99_, fl93_] -> 
         (g1^2*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (16*Momega1^2*Pi^2) - (g3^2*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(8*Momega1^2*Pi^2) + 
          (g1^2*invepsilonbar*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (16*Momega1^2*Pi^2) - (g3^2*invepsilonbar*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(8*Momega1^2*Pi^2) - 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(16*Momega1^2*Pi^2) + 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(8*Momega1^2*Pi^2) + 
          ((yduomega1[MIF1, fl93]*yduomega1bar[fl97, fl95]*
              ((yduomega1[fl99, fl1]*yduomega1bar[MIF1, fl1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl99, fl1]*yduomega1bar[MIF1, fl1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl1]*
                 yduomega1bar[MIF1, fl1])/(16*Pi^2)))/Momega1^2 + 
            (yduomega1[fl99, fl93]*((yduomega1[MIF1, fl1]*yduomega1bar[fl97, 
                  fl1])/(32*Pi^2) + (invepsilonbar*yduomega1[MIF1, fl1]*
                 yduomega1bar[fl97, fl1])/(16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yduomega1[MIF1, fl1]*yduomega1bar[fl97, fl1])/(16*Pi^2))*
              yduomega1bar[MIF1, fl95])/Momega1^2 + 
            (yduomega1[fl99, MIF1]*yduomega1bar[fl97, fl95]*
              ((yduomega1[fl1, fl93]*yduomega1bar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl1, fl93]*yduomega1bar[fl1, MIF1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl93]*
                 yduomega1bar[fl1, MIF1])/(16*Pi^2) + (yeuomega1[fl1, MIF1]*
                 yeuomega1bar[fl1, fl93])/(64*Pi^2) + (invepsilonbar*
                 yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, fl93])/(32*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
                  fl93])/(32*Pi^2)))/Momega1^2 + (yduomega1[fl99, fl93]*
              yduomega1bar[fl97, MIF1]*((yduomega1[fl1, MIF1]*yduomega1bar[
                  fl1, fl95])/(32*Pi^2) + (invepsilonbar*yduomega1[fl1, MIF1]*
                 yduomega1bar[fl1, fl95])/(16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl95])/(16*Pi^2) + 
               (yeuomega1[fl1, fl95]*yeuomega1bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*yeuomega1[fl1, fl95]*yeuomega1bar[fl1, MIF1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl95]*
                 yeuomega1bar[fl1, MIF1])/(32*Pi^2)))/Momega1^2)/2 - 
          (yduomega1[fl99, fl93]*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*
            yeuomega1bar[fl2, fl1])/(16*Momega1^2*Pi^2) - 
          (invepsilonbar*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl1]*
            yeuomega1[fl2, fl95]*yeuomega1bar[fl2, fl1])/(16*Momega1^2*
            Pi^2) + (Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl95]*yeuomega1bar[fl2, 
             fl1])/(16*Momega1^2*Pi^2) - (yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl95]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl93])/(16*Momega1^2*Pi^2) - (invepsilonbar*yduomega1[fl99, fl1]*
            yduomega1bar[fl97, fl95]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl93])/(16*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl99, fl1]*yduomega1bar[fl97, fl95]*yeuomega1[fl2, fl1]*
            yeuomega1bar[fl2, fl93])/(16*Momega1^2*Pi^2), 
        alphaEcudpbar[fl95_, fl97_, fl99_, fl93_] -> 
         (g1^2*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (16*Momega1^2*Pi^2) - (g3^2*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(8*Momega1^2*Pi^2) + 
          (g1^2*invepsilonbar*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (16*Momega1^2*Pi^2) - (g3^2*invepsilonbar*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(8*Momega1^2*Pi^2) - 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(16*Momega1^2*Pi^2) + 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(8*Momega1^2*Pi^2) + 
          ((yduomega1[MIF1, fl95]*yduomega1bar[fl99, fl93]*
              ((yduomega1[fl97, fl1]*yduomega1bar[MIF1, fl1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl97, fl1]*yduomega1bar[MIF1, fl1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*
                 yduomega1bar[MIF1, fl1])/(16*Pi^2)))/Momega1^2 + 
            (yduomega1[fl97, fl95]*((yduomega1[MIF1, fl1]*yduomega1bar[fl99, 
                  fl1])/(32*Pi^2) + (invepsilonbar*yduomega1[MIF1, fl1]*
                 yduomega1bar[fl99, fl1])/(16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yduomega1[MIF1, fl1]*yduomega1bar[fl99, fl1])/(16*Pi^2))*
              yduomega1bar[MIF1, fl93])/Momega1^2 + 
            (yduomega1[fl97, MIF1]*yduomega1bar[fl99, fl93]*
              ((yduomega1[fl1, fl95]*yduomega1bar[fl1, MIF1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl1, fl95]*yduomega1bar[fl1, MIF1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl95]*
                 yduomega1bar[fl1, MIF1])/(16*Pi^2) + (yeuomega1[fl1, MIF1]*
                 yeuomega1bar[fl1, fl95])/(64*Pi^2) + (invepsilonbar*
                 yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, fl95])/(32*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
                  fl95])/(32*Pi^2)))/Momega1^2 + (yduomega1[fl97, fl95]*
              yduomega1bar[fl99, MIF1]*((yduomega1[fl1, MIF1]*yduomega1bar[
                  fl1, fl93])/(32*Pi^2) + (invepsilonbar*yduomega1[fl1, MIF1]*
                 yduomega1bar[fl1, fl93])/(16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl93])/(16*Pi^2) + 
               (yeuomega1[fl1, fl93]*yeuomega1bar[fl1, MIF1])/(64*Pi^2) + 
               (invepsilonbar*yeuomega1[fl1, fl93]*yeuomega1bar[fl1, MIF1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl93]*
                 yeuomega1bar[fl1, MIF1])/(32*Pi^2)))/Momega1^2)/2 - 
          (yduomega1[fl97, fl95]*yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl1])/(16*Momega1^2*Pi^2) - 
          (invepsilonbar*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl1]*
            yeuomega1[fl2, fl93]*yeuomega1bar[fl2, fl1])/(16*Momega1^2*
            Pi^2) + (Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl1]*yeuomega1[fl2, fl93]*yeuomega1bar[fl2, 
             fl1])/(16*Momega1^2*Pi^2) - (yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl95])/(16*Momega1^2*Pi^2) - (invepsilonbar*yduomega1[fl97, fl1]*
            yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, 
             fl95])/(16*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl97, fl1]*yduomega1bar[fl99, fl93]*yeuomega1[fl2, fl1]*
            yeuomega1bar[fl2, fl95])/(16*Momega1^2*Pi^2), 
        alphaEcudptwo[fl95_, fl97_, fl99_, fl93_] -> 
         (-3*g1^2*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (128*Momega1^2*Pi^2) + (3*g3^2*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(64*Momega1^2*Pi^2) - 
          (g1^2*invepsilonbar*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (64*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(32*Momega1^2*Pi^2) + 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(64*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(32*Momega1^2*Pi^2), 
        alphaEcudptwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (-3*g1^2*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (128*Momega1^2*Pi^2) + (3*g3^2*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(64*Momega1^2*Pi^2) - 
          (g1^2*invepsilonbar*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (64*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(32*Momega1^2*Pi^2) + 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(64*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(32*Momega1^2*Pi^2), 
        alphaEcudqq[fl93_, fl97_, fl95_, fl99_] -> 
         (yduomega1bar[fl97, fl93]*yqlomega1[fl1, fl2]*yqlomega1bar[fl99, 
             fl2]*yqqomega1[fl1, fl95])/(8*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1bar[fl97, fl93]*yqlomega1[fl1, fl2]*
            yqlomega1bar[fl99, fl2]*yqqomega1[fl1, fl95])/
           (8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl97, 
             fl93]*yqlomega1[fl1, fl2]*yqlomega1bar[fl99, fl2]*
            yqqomega1[fl1, fl95])/(8*Momega1^2*Pi^2) + 
          (yduomega1bar[fl97, fl93]*yqlomega1[fl1, fl2]*yqlomega1bar[fl95, 
             fl2]*yqqomega1[fl1, fl99])/(8*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1bar[fl97, fl93]*yqlomega1[fl1, fl2]*
            yqlomega1bar[fl95, fl2]*yqqomega1[fl1, fl99])/
           (8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl97, 
             fl93]*yqlomega1[fl1, fl2]*yqlomega1bar[fl95, fl2]*
            yqqomega1[fl1, fl99])/(8*Momega1^2*Pi^2) - 
          (g3^2*yduomega1bar[fl97, fl93]*yqqomega1[fl95, fl99])/
           (4*Momega1^2*Pi^2) - (g3^2*invepsilonbar*yduomega1bar[fl97, fl93]*
            yqqomega1[fl95, fl99])/(4*Momega1^2*Pi^2) + 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl97, fl93]*
            yqqomega1[fl95, fl99])/(4*Momega1^2*Pi^2) + 
          (yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl93]*yeuomega1bar[fl2, 
             fl1]*yqqomega1[fl95, fl99])/(8*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1bar[fl97, fl1]*yeuomega1[fl2, fl93]*
            yeuomega1bar[fl2, fl1]*yqqomega1[fl95, fl99])/
           (8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl97, 
             fl1]*yeuomega1[fl2, fl93]*yeuomega1bar[fl2, fl1]*
            yqqomega1[fl95, fl99])/(8*Momega1^2*Pi^2) + 
          ((-2*((yduomega1[MIF1, fl1]*yduomega1bar[fl97, fl1])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[MIF1, fl1]*yduomega1bar[fl97, fl1])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[MIF1, fl1]*
                 yduomega1bar[fl97, fl1])/(16*Pi^2))*yduomega1bar[MIF1, fl93]*
              yqqomega1[fl95, fl99])/Momega1^2 - (2*yduomega1bar[fl97, fl93]*
              ((yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl95])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl95])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*
                 yduomega1bar[fl1, fl95])/(16*Pi^2) + (yeuomega1[fl1, fl95]*
                 yeuomega1bar[fl1, MIF1])/(64*Pi^2) + (invepsilonbar*
                 yeuomega1[fl1, fl95]*yeuomega1bar[fl1, MIF1])/(32*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yeuomega1[fl1, fl95]*yeuomega1bar[fl1, 
                  MIF1])/(32*Pi^2))*yqqomega1[MIF1, fl99])/Momega1^2 - 
            (2*yduomega1bar[fl97, MIF1]*yqqomega1[fl95, fl99]*
              ((yqlomega1[MIF1, fl1]*yqlomega1bar[fl93, fl1])/(64*Pi^2) + 
               (invepsilonbar*yqlomega1[MIF1, fl1]*yqlomega1bar[fl93, fl1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[MIF1, fl1]*
                 yqlomega1bar[fl93, fl1])/(32*Pi^2) + (yqqomega1[fl1, fl93]*
                 yqqomega1bar[fl1, MIF1])/(8*Pi^2) + (invepsilonbar*
                 yqqomega1[fl1, fl93]*yqqomega1bar[fl1, MIF1])/(4*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, fl93]*yqqomega1bar[fl1, 
                  MIF1])/(4*Pi^2)))/Momega1^2 - (2*yduomega1bar[fl97, fl93]*
              yqqomega1[fl95, MIF1]*((yqlomega1[MIF1, fl1]*yqlomega1bar[fl99, 
                  fl1])/(64*Pi^2) + (invepsilonbar*yqlomega1[MIF1, fl1]*
                 yqlomega1bar[fl99, fl1])/(32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yqlomega1[MIF1, fl1]*yqlomega1bar[fl99, fl1])/(32*Pi^2) + 
               (yqqomega1[fl1, fl99]*yqqomega1bar[fl1, MIF1])/(8*Pi^2) + 
               (invepsilonbar*yqqomega1[fl1, fl99]*yqqomega1bar[fl1, MIF1])/
                (4*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, fl99]*
                 yqqomega1bar[fl1, MIF1])/(4*Pi^2)))/Momega1^2)/2, 
        alphaEcudqqbar[fl93_, fl97_, fl95_, fl99_] -> 
         (yduomega1[fl97, fl93]*yqlomega1[fl99, fl1]*yqlomega1bar[fl2, fl1]*
            yqqomega1bar[fl2, fl95])/(8*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1[fl97, fl93]*yqlomega1[fl99, fl1]*
            yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, fl95])/
           (8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl93]*
            yqlomega1[fl99, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, 
             fl95])/(8*Momega1^2*Pi^2) + (yduomega1[fl97, fl93]*
            yqlomega1[fl95, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, 
             fl99])/(8*Momega1^2*Pi^2) + (invepsilonbar*yduomega1[fl97, fl93]*
            yqlomega1[fl95, fl1]*yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, 
             fl99])/(8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
            yduomega1[fl97, fl93]*yqlomega1[fl95, fl1]*yqlomega1bar[fl2, fl1]*
            yqqomega1bar[fl2, fl99])/(8*Momega1^2*Pi^2) - 
          (g3^2*yduomega1[fl97, fl93]*yqqomega1bar[fl95, fl99])/
           (4*Momega1^2*Pi^2) - (g3^2*invepsilonbar*yduomega1[fl97, fl93]*
            yqqomega1bar[fl95, fl99])/(4*Momega1^2*Pi^2) + 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl93]*
            yqqomega1bar[fl95, fl99])/(4*Momega1^2*Pi^2) + 
          (yduomega1[fl97, fl1]*yeuomega1[fl2, fl1]*yeuomega1bar[fl2, fl93]*
            yqqomega1bar[fl95, fl99])/(8*Momega1^2*Pi^2) + 
          (invepsilonbar*yduomega1[fl97, fl1]*yeuomega1[fl2, fl1]*
            yeuomega1bar[fl2, fl93]*yqqomega1bar[fl95, fl99])/
           (8*Momega1^2*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl1]*
            yeuomega1[fl2, fl1]*yeuomega1bar[fl2, fl93]*yqqomega1bar[fl95, 
             fl99])/(8*Momega1^2*Pi^2) + 
          ((-2*yduomega1[MIF1, fl93]*((yduomega1[fl97, fl1]*yduomega1bar[
                  MIF1, fl1])/(32*Pi^2) + (invepsilonbar*yduomega1[fl97, fl1]*
                 yduomega1bar[MIF1, fl1])/(16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yduomega1[fl97, fl1]*yduomega1bar[MIF1, fl1])/(16*Pi^2))*
              yqqomega1bar[fl95, fl99])/Momega1^2 - (2*yduomega1[fl97, MIF1]*
              ((yqlomega1[fl93, fl1]*yqlomega1bar[MIF1, fl1])/(64*Pi^2) + 
               (invepsilonbar*yqlomega1[fl93, fl1]*yqlomega1bar[MIF1, fl1])/
                (32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqlomega1[fl93, fl1]*
                 yqlomega1bar[MIF1, fl1])/(32*Pi^2) + (yqqomega1[fl1, MIF1]*
                 yqqomega1bar[fl1, fl93])/(8*Pi^2) + (invepsilonbar*
                 yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, fl93])/(4*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
                  fl93])/(4*Pi^2))*yqqomega1bar[fl95, fl99])/Momega1^2 - 
            (2*yduomega1[fl97, fl93]*((yqlomega1[fl99, fl1]*yqlomega1bar[
                  MIF1, fl1])/(64*Pi^2) + (invepsilonbar*yqlomega1[fl99, fl1]*
                 yqlomega1bar[MIF1, fl1])/(32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yqlomega1[fl99, fl1]*yqlomega1bar[MIF1, fl1])/(32*Pi^2) + 
               (yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, fl99])/(8*Pi^2) + 
               (invepsilonbar*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, fl99])/
                (4*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yqqomega1[fl1, MIF1]*
                 yqqomega1bar[fl1, fl99])/(4*Pi^2))*yqqomega1bar[fl95, MIF1])/
             Momega1^2 - (2*yduomega1[fl97, fl93]*((yduomega1[fl1, fl95]*
                 yduomega1bar[fl1, MIF1])/(32*Pi^2) + (invepsilonbar*
                 yduomega1[fl1, fl95]*yduomega1bar[fl1, MIF1])/(16*Pi^2) - 
               (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl95]*yduomega1bar[fl1, 
                  MIF1])/(16*Pi^2) + (yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
                  fl95])/(64*Pi^2) + (invepsilonbar*yeuomega1[fl1, MIF1]*
                 yeuomega1bar[fl1, fl95])/(32*Pi^2) - (Log[Momega1^2/\[Mu]^2]*
                 yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, fl95])/(32*Pi^2))*
              yqqomega1bar[MIF1, fl99])/Momega1^2)/2, 
        alphaEcudqqtwo[fl93_, fl97_, fl95_, fl99_] -> 
         (3*g3^2*yduomega1bar[fl97, fl93]*yqqomega1[fl95, fl99])/
           (32*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1bar[fl97, fl93]*
            yqqomega1[fl95, fl99])/(16*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1bar[fl97, fl93]*
            yqqomega1[fl95, fl99])/(16*Momega1^2*Pi^2), 
        alphaEcudqqtwobar[fl93_, fl97_, fl95_, fl99_] -> 
         (3*g3^2*yduomega1[fl97, fl93]*yqqomega1bar[fl95, fl99])/
           (32*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1[fl97, fl93]*
            yqqomega1bar[fl95, fl99])/(16*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl93]*
            yqqomega1bar[fl95, fl99])/(16*Momega1^2*Pi^2), 
        alphaEcudtwo[fl95_, fl97_, fl99_, fl93_] -> 
         (3*g1^2*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (128*Momega1^2*Pi^2) + (3*g3^2*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(64*Momega1^2*Pi^2) + 
          (g1^2*invepsilonbar*yduomega1[fl99, fl93]*yduomega1bar[fl97, fl95])/
           (64*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(32*Momega1^2*Pi^2) - 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(64*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl99, fl93]*
            yduomega1bar[fl97, fl95])/(32*Momega1^2*Pi^2), 
        alphaEcudtwobar[fl95_, fl97_, fl99_, fl93_] -> 
         (3*g1^2*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (128*Momega1^2*Pi^2) + (3*g3^2*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(64*Momega1^2*Pi^2) + 
          (g1^2*invepsilonbar*yduomega1[fl97, fl95]*yduomega1bar[fl99, fl93])/
           (64*Momega1^2*Pi^2) + (g3^2*invepsilonbar*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(32*Momega1^2*Pi^2) - 
          (g1^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(64*Momega1^2*Pi^2) - 
          (g3^2*Log[Momega1^2/\[Mu]^2]*yduomega1[fl97, fl95]*
            yduomega1bar[fl99, fl93])/(32*Momega1^2*Pi^2), 
        alphaEcuelq[fl93_, fl97_, fl99_, fl95_] -> 
         -(yduomega1[fl1, fl2]*yduomega1bar[fl1, fl93]*yeuomega1[fl97, fl2]*
             yqlomega1bar[fl95, fl99])/(8*Momega1^2*Pi^2) - 
          (invepsilonbar*yduomega1[fl1, fl2]*yduomega1bar[fl1, fl93]*
            yeuomega1[fl97, fl2]*yqlomega1bar[fl95, fl99])/
           (8*Momega1^2*Pi^2) + (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, fl2]*
            yduomega1bar[fl1, fl93]*yeuomega1[fl97, fl2]*yqlomega1bar[fl95, 
             fl99])/(8*Momega1^2*Pi^2) + (5*g1^2*yeuomega1[fl97, fl93]*
            yqlomega1bar[fl95, fl99])/(72*Momega1^2*Pi^2) + 
          (g3^2*yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (12*Momega1^2*Pi^2) + (5*g1^2*invepsilonbar*yeuomega1[fl97, fl93]*
            yqlomega1bar[fl95, fl99])/(72*Momega1^2*Pi^2) + 
          (g3^2*invepsilonbar*yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (12*Momega1^2*Pi^2) - (5*g1^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (72*Momega1^2*Pi^2) - (g3^2*Log[Momega1^2/\[Mu]^2]*
            yeuomega1[fl97, fl93]*yqlomega1bar[fl95, fl99])/
           (12*Momega1^2*Pi^2) + ((yeuomega1[MIF1, fl93]*
              ((3*yeuomega1[fl97, fl1]*yeuomega1bar[MIF1, fl1])/(64*Pi^2) + 
               (3*invepsilonbar*yeuomega1[fl97, fl1]*yeuomega1bar[MIF1, fl1])/
                (32*Pi^2) - (3*Log[Momega1^2/\[Mu]^2]*yeuomega1[fl97, fl1]*
                 yeuomega1bar[MIF1, fl1])/(32*Pi^2))*yqlomega1bar[fl95, 
               fl99])/Momega1^2 + (yeuomega1[fl97, fl93]*
              ((yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl99])/(32*Pi^2) + 
               (invepsilonbar*yduomega1[fl1, MIF1]*yduomega1bar[fl1, fl99])/
                (16*Pi^2) - (Log[Momega1^2/\[Mu]^2]*yduomega1[fl1, MIF1]*
