MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (lambdaN[fl99]*lambdaNbar[fl97]*Log[MN^2/\[Mu]^2]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(128*MN^2*Pi^2) + 
          (3*lambdaN[fl99]*lambdaNbar[fl97]*yu[fl95, fl1]*yubar[fl93, fl1])/
           (256*MN^2*Pi^2) + (invepsilonbar*lambdaN[fl99]*lambdaNbar[fl97]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(128*MN^2*Pi^2) - 
          (lambdaN[fl99]*lambdaNbar[fl97]*Log[MN^2/\[Mu]^2]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(128*MN^2*Pi^2), 
        alphaOlu[fl99_, fl97_, fl95_, fl93_] -> 
         (-3*lambdaN[fl97]*lambdaNbar[fl99]*yu[fl1, fl93]*yubar[fl1, fl95])/
           (128*MN^2*Pi^2) - (invepsilonbar*lambdaN[fl97]*lambdaNbar[fl99]*
            yu[fl1, fl93]*yubar[fl1, fl95])/(64*MN^2*Pi^2) + 
          (lambdaN[fl97]*lambdaNbar[fl99]*Log[MN^2/\[Mu]^2]*yu[fl1, fl93]*
            yubar[fl1, fl95])/(64*MN^2*Pi^2), alphaOlubar[fl99_, fl97_, 
          fl95_, fl93_] -> (-3*lambdaN[fl99]*lambdaNbar[fl97]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(128*MN^2*Pi^2) - (invepsilonbar*lambdaN[fl99]*
            lambdaNbar[fl97]*yu[fl1, fl95]*yubar[fl1, fl93])/(64*MN^2*Pi^2) + 
          (lambdaN[fl99]*lambdaNbar[fl97]*Log[MN^2/\[Mu]^2]*yu[fl1, fl95]*
            yubar[fl1, fl93])/(64*MN^2*Pi^2), alphaOqd1[fl95_, fl93_, fl99_, 
          fl97_] -> 0, alphaOqd1bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqd8bar[fl95_, fl93_, fl99_, fl97_] -> 0, 
        alphaOqe[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*yd[fl95, fl1]*
            ydbar[fl93, fl1])/(128*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(64*MDelta1^2*Pi^2) + 
          (lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*Log[MDelta1^2/\[Mu]^2]*
            yd[fl95, fl1]*ydbar[fl93, fl1])/(64*MDelta1^2*Pi^2) + 
          (3*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*yu[fl95, fl1]*
            yubar[fl93, fl1])/(128*MDelta1^2*Pi^2) + 
          (invepsilonbar*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(64*MDelta1^2*Pi^2) - 
          (lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*Log[MDelta1^2/\[Mu]^2]*
            yu[fl95, fl1]*yubar[fl93, fl1])/(64*MDelta1^2*Pi^2), 
        alphaOqebar[fl95_, fl93_, fl99_, fl97_] -> 
         (-3*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*yd[fl93, fl1]*
            ydbar[fl95, fl1])/(128*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(64*MDelta1^2*Pi^2) + 
          (lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*Log[MDelta1^2/\[Mu]^2]*
            yd[fl93, fl1]*ydbar[fl95, fl1])/(64*MDelta1^2*Pi^2) + 
          (3*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*yu[fl93, fl1]*
            yubar[fl95, fl1])/(128*MDelta1^2*Pi^2) + 
          (invepsilonbar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(64*MDelta1^2*Pi^2) - 
          (lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*Log[MDelta1^2/\[Mu]^2]*
            yu[fl93, fl1]*yubar[fl95, fl1])/(64*MDelta1^2*Pi^2), 
        alphaOqq1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqq3bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOqu1[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu1bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOqu8bar[fl99_, fl97_, fl95_, fl93_] -> 0, 
        alphaOquqd1[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd1bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOquqd8bar[fl93_, fl95_, fl97_, fl99_] -> 0, 
        alphaOuB[fl97_, fl99_] -> 0, alphaOuBbar[fl97_, fl99_] -> 0, 
        alphaOud1[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud1bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOud8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuG[fl97_, fl99_] -> 0, alphaOuGbar[fl97_, fl99_] -> 0, 
        alphaOuH[fl97_, fl99_] -> 0, alphaOuHbar[fl97_, fl99_] -> 0, 
        alphaOuu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOuW[fl97_, fl99_] -> 0, alphaOuWbar[fl97_, fl99_] -> 0, 
        alphaRBd[fl99_, fl97_] -> 0, alphaRBdbar[fl99_, fl97_] -> 0, 
        alphaRBdp[fl99_, fl97_] -> 0, alphaRBdpbar[fl99_, fl97_] -> 0, 
        alphaRBdtp[fl99_, fl97_] -> 0, alphaRBdtpbar[fl99_, fl97_] -> 0, 
        alphaRBe[fl99_, fl97_] -> (g1*lambdaDelta1[fl97]*lambdaDelta1bar[
             fl99])/(144*MDelta1^2*Pi^2) + (g1*invepsilonbar*
            lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/(96*MDelta1^2*Pi^2) - 
          (g1*lambdaDelta1[fl97]*lambdaDelta1bar[fl99]*
            Log[MDelta1^2/\[Mu]^2])/(96*MDelta1^2*Pi^2), 
        alphaRBebar[fl99_, fl97_] -> (g1*lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(144*MDelta1^2*Pi^2) + 
          (g1*invepsilonbar*lambdaDelta1[fl99]*lambdaDelta1bar[fl97])/
           (96*MDelta1^2*Pi^2) - (g1*lambdaDelta1[fl99]*lambdaDelta1bar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(96*MDelta1^2*Pi^2), 
        alphaRBep[fl99_, fl97_] -> 0, alphaRBepbar[fl99_, fl97_] -> 0, 
        alphaRBetp[fl99_, fl97_] -> 0, alphaRBetpbar[fl99_, fl97_] -> 0, 
        alphaRBl[fl99_, fl97_] -> (11*g1*lambdaN[fl97]*lambdaNbar[fl99])/
           (1152*MN^2*Pi^2) + (g1*invepsilonbar*lambdaN[fl97]*
            lambdaNbar[fl99])/(192*MN^2*Pi^2) - 
          (g1*lambdaN[fl97]*lambdaNbar[fl99]*Log[MN^2/\[Mu]^2])/
           (192*MN^2*Pi^2), alphaRBlbar[fl99_, fl97_] -> 
         (11*g1*lambdaN[fl99]*lambdaNbar[fl97])/(1152*MN^2*Pi^2) + 
          (g1*invepsilonbar*lambdaN[fl99]*lambdaNbar[fl97])/(192*MN^2*Pi^2) - 
          (g1*lambdaN[fl99]*lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/
           (192*MN^2*Pi^2), alphaRBlp[fl99_, fl97_] -> 0, 
        alphaRBlpbar[fl99_, fl97_] -> 0, alphaRBltp[fl99_, fl97_] -> 0, 
        alphaRBltpbar[fl99_, fl97_] -> 0, alphaRBq[fl99_, fl97_] -> 0, 
        alphaRBqbar[fl99_, fl97_] -> 0, alphaRBqp[fl99_, fl97_] -> 0, 
        alphaRBqpbar[fl99_, fl97_] -> 0, alphaRBqtp[fl99_, fl97_] -> 0, 
        alphaRBqtpbar[fl99_, fl97_] -> 0, alphaRBu[fl99_, fl97_] -> 0, 
        alphaRBubar[fl99_, fl97_] -> 0, alphaRBup[fl99_, fl97_] -> 0, 
        alphaRBupbar[fl99_, fl97_] -> 0, alphaRButp[fl99_, fl97_] -> 0, 
        alphaRButpbar[fl99_, fl97_] -> 0, alphaRdD[fl99_, fl97_] -> 0, 
        alphaRdDbar[fl99_, fl97_] -> 0, alphaRdHD1[fl97_, fl99_] -> 0, 
        alphaRdHD1bar[fl97_, fl99_] -> 0, alphaRdHD2[fl97_, fl99_] -> 0, 
        alphaRdHD2bar[fl97_, fl99_] -> 0, alphaRdHD3[fl97_, fl99_] -> 0, 
        alphaRdHD3bar[fl97_, fl99_] -> 0, alphaRdHD4[fl97_, fl99_] -> 0, 
        alphaRdHD4bar[fl97_, fl99_] -> 0, alphaReD[fl99_, fl97_] -> 
         -1/24*(lambdaDelta1[fl97]*lambdaDelta1bar[fl99])/(MDelta1^2*Pi^2), 
        alphaReDbar[fl99_, fl97_] -> -1/24*(lambdaDelta1[fl99]*
            lambdaDelta1bar[fl97])/(MDelta1^2*Pi^2), 
        alphaReHD1[fl97_, fl99_] -> (-3*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(64*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*MDelta1^2*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (64*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(32*MN^2*Pi^2) + 
          (3*lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (32*(-MDelta1^2 + MN^2)^3*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) - (3*lambdaHatNDelta1*MDelta1^2*
            MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (32*(-MDelta1^2 + MN^2)^3*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            MDelta1^2*MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1*MDelta1^4*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^
             2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*MDelta1^4*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^
             2*Pi^2) - (lambdaHatNDelta1*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (64*(-MDelta1^2 + MN^2)*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)*
            Pi^2) + (3*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(64*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*MN^2*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (3*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*MDelta1^2*MN^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97]*Log[MN^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*
            Pi^2) + (lambdaN[fl1]*lambdaNbar[fl97]*yl[fl1, fl99])/
           (16*MN^2*Pi^2), alphaReHD1bar[fl97_, fl99_] -> 
         (-3*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*MDelta1^2*Pi^2) - (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(32*MDelta1^2*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(32*MN^2*Pi^2) + 
          (3*lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (3*lambdaHatNDelta1bar*MDelta1^2*MN^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*(-MDelta1^2 + MN^2)^3*
            Pi^2) + (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) - (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (3*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(64*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[
             fl99]*lambdaN[fl97])/(32*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*MN^2*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^3*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (3*lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/(32*MN^2*
            (-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*MDelta1^2*Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (16*(-MDelta1^2 + MN^2)^3*Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaN[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(16*MN^2*Pi^2), alphaReHD2[fl97_, fl99_] -> 
         (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*MN^2*Pi^2) + (7*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(64*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (3*lambdaHatNDelta1*MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(64*(-MDelta1^2 + MN^2)*
            Pi^2) + (invepsilonbar*lambdaHatNDelta1*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(32*(-MDelta1^2 + MN^2)*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1*MDelta1^4*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (lambdaHatNDelta1*MN^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) + 
          (3*lambdaN[fl1]*lambdaNbar[fl97]*yl[fl1, fl99])/(64*MN^2*Pi^2) + 
          (invepsilonbar*lambdaN[fl1]*lambdaNbar[fl97]*yl[fl1, fl99])/
           (32*MN^2*Pi^2) - (lambdaN[fl1]*lambdaNbar[fl97]*Log[MN^2/\[Mu]^2]*
            yl[fl1, fl99])/(32*MN^2*Pi^2), alphaReHD2bar[fl97_, fl99_] -> 
         (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (16*MN^2*Pi^2) + (7*lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(64*(-MDelta1^2 + MN^2)^2*
            Pi^2) + (3*invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^2*
            Pi^2) - (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (3*lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*MN^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)^2*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (64*(-MDelta1^2 + MN^2)*Pi^2) + (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(32*(-MDelta1^2 + MN^2)*
            Pi^2) - (invepsilonbar*lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*
            Pi^2) - (lambdaHatNDelta1bar*MDelta1^2*lambdaDelta1bar[fl99]*
            lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)^2*
            Pi^2) + (lambdaHatNDelta1bar*MDelta1^4*lambdaDelta1bar[fl99]*
            lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/(16*MN^2*
            (-MDelta1^2 + MN^2)^2*Pi^2) - (lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)*Pi^2) + (lambdaHatNDelta1bar*MDelta1^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MDelta1^2/\[Mu]^2])/
           (16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - (lambdaHatNDelta1bar*
            MDelta1^2*lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) + (lambdaHatNDelta1bar*MN^2*
            lambdaDelta1bar[fl99]*lambdaN[fl97]*Log[MN^2/\[Mu]^2])/
           (32*(-MDelta1^2 + MN^2)^2*Pi^2) + (3*lambdaN[fl97]*lambdaNbar[fl1]*
            ylbar[fl1, fl99])/(64*MN^2*Pi^2) + (invepsilonbar*lambdaN[fl97]*
            lambdaNbar[fl1]*ylbar[fl1, fl99])/(32*MN^2*Pi^2) - 
          (lambdaN[fl97]*lambdaNbar[fl1]*Log[MN^2/\[Mu]^2]*ylbar[fl1, fl99])/
           (32*MN^2*Pi^2), alphaReHD3[fl97_, fl99_] -> 
         (-3*lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (64*MDelta1^2*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(16*MN^2*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97])/
           (16*(-MDelta1^2 + MN^2)*Pi^2) - (invepsilonbar*lambdaHatNDelta1*
            lambdaDelta1[fl99]*lambdaNbar[fl97])/(16*(-MDelta1^2 + MN^2)*
            Pi^2) + (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (invepsilonbar*lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*
            lambdaNbar[fl97])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*(-MDelta1^2 + MN^2)*Pi^2) - 
          (lambdaHatNDelta1*MDelta1^2*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MDelta1^2/\[Mu]^2])/(16*MN^2*(-MDelta1^2 + MN^2)*Pi^2) + 
          (lambdaHatNDelta1*lambdaDelta1[fl99]*lambdaNbar[fl97]*
            Log[MN^2/\[Mu]^2])/(32*MDelta1^2*Pi^2) + 
          (lambdaN[fl1]*lambdaNbar[fl97]*yl[fl1, fl99])/(32*MN^2*Pi^2), 
        alphaReHD3bar[fl97_, fl99_] -> (-3*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(64*MDelta1^2*Pi^2) - 
          (invepsilonbar*lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*
            lambdaN[fl97])/(32*MDelta1^2*Pi^2) + 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
           (16*MN^2*Pi^2) + (invepsilonbar*lambdaHatNDelta1bar*
            lambdaDelta1bar[fl99]*lambdaN[fl97])/(16*MN^2*Pi^2) - 
          (lambdaHatNDelta1bar*lambdaDelta1bar[fl99]*lambdaN[fl97])/
