MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
          (gduVB1[fl1, fl93]*gduVB1bar[fl2, fl95]*Log[MVB1^2/\[Mu]^2]*
            yd[fl99, fl1]*ydbar[fl97, fl2])/(64*MVB1^2*Pi^2), 
        alphaEqutwo8[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwo8bar[fl99_, fl93_, fl95_, fl97_] -> 0, 
        alphaEqutwobar[fl99_, fl93_, fl95_, fl97_] -> 
         (3*gduVB1[fl1, fl95]*gduVB1bar[fl2, fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl2])/(128*MVB1^2*Pi^2) + 
          (invepsilonbar*gduVB1[fl1, fl95]*gduVB1bar[fl2, fl93]*yd[fl97, fl1]*
            ydbar[fl99, fl2])/(64*MVB1^2*Pi^2) - 
          (gduVB1[fl1, fl95]*gduVB1bar[fl2, fl93]*Log[MVB1^2/\[Mu]^2]*
            yd[fl97, fl1]*ydbar[fl99, fl2])/(64*MVB1^2*Pi^2), 
        alphaEuB[fl97_, fl99_] -> 0, alphaEuBbar[fl97_, fl99_] -> 0, 
        alphaEud[fl93_, fl97_, fl99_, fl95_] -> 
         (5*g1^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/(64*MVB1^2*Pi^2) + 
          (23*g1^2*invepsilonbar*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/
           (288*MVB1^2*Pi^2) + ((gduVB1[fl95, fl1]*gduVB1[fl99, MIF1]*
              gduVB1bar[fl97, fl93]*gduVB1bar[MIF1, fl1]*(-1 + 14*
                invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl99, fl95]*gduVB1[MIF1, fl1]*gduVB1bar[fl97, fl1]*
              gduVB1bar[MIF1, fl93]*(-1 + 14*invepsilonbar - 14*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl1, MIF1]*gduVB1[MIF1, fl95]*gduVB1bar[fl1, fl99]*
              gduVB1bar[fl97, fl93]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl1, fl93]*gduVB1[fl99, fl95]*gduVB1bar[fl1, MIF1]*
              gduVB1bar[fl97, MIF1]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2))/2 - 
          (23*g1^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93]*
            Log[MVB1^2/\[Mu]^2])/(288*MVB1^2*Pi^2), 
        alphaEud8[fl93_, fl97_, fl99_, fl95_] -> 
         (9*g3^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/(16*MVB1^2*Pi^2) + 
          (5*g3^2*invepsilonbar*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/
           (8*MVB1^2*Pi^2) - (5*g3^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93]*
            Log[MVB1^2/\[Mu]^2])/(8*MVB1^2*Pi^2), 
        alphaEud8bar[fl93_, fl97_, fl99_, fl95_] -> 
         (9*g3^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/(16*MVB1^2*Pi^2) + 
          (5*g3^2*invepsilonbar*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/
           (8*MVB1^2*Pi^2) - (5*g3^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95]*
            Log[MVB1^2/\[Mu]^2])/(8*MVB1^2*Pi^2), 
        alphaEudbar[fl93_, fl97_, fl99_, fl95_] -> 
         (5*g1^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/(64*MVB1^2*Pi^2) + 
          (23*g1^2*invepsilonbar*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/
           (288*MVB1^2*Pi^2) + ((gduVB1[fl97, fl93]*gduVB1[MIF1, fl1]*
              gduVB1bar[fl95, fl1]*gduVB1bar[fl99, MIF1]*(-1 + 14*
                invepsilonbar - 14*Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl97, fl1]*gduVB1[MIF1, fl93]*gduVB1bar[fl99, fl95]*
              gduVB1bar[MIF1, fl1]*(-1 + 14*invepsilonbar - 14*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl1, MIF1]*gduVB1[fl97, MIF1]*gduVB1bar[fl1, fl93]*
              gduVB1bar[fl99, fl95]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2) + 
            (gduVB1[fl1, fl99]*gduVB1[fl97, fl93]*gduVB1bar[fl1, MIF1]*
              gduVB1bar[MIF1, fl95]*(-1 + 8*invepsilonbar - 8*
                Log[MVB1^2/\[Mu]^2]))/(32*MVB1^2*Pi^2))/2 - 
          (23*g1^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95]*
            Log[MVB1^2/\[Mu]^2])/(288*MVB1^2*Pi^2), 
        alphaEudthree[fl93_, fl97_, fl99_, fl95_] -> 
         -1/384*(g1^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/
            (MVB1^2*Pi^2) - (g1^2*invepsilonbar*gduVB1[fl99, fl95]*
            gduVB1bar[fl97, fl93])/(576*MVB1^2*Pi^2) + 
          (g1^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93]*Log[MVB1^2/\[Mu]^2])/
           (576*MVB1^2*Pi^2), alphaEudthree8[fl93_, fl97_, fl99_, fl95_] -> 
         (-3*g3^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93])/
           (32*MVB1^2*Pi^2) - (g3^2*invepsilonbar*gduVB1[fl99, fl95]*
            gduVB1bar[fl97, fl93])/(16*MVB1^2*Pi^2) + 
          (g3^2*gduVB1[fl99, fl95]*gduVB1bar[fl97, fl93]*Log[MVB1^2/\[Mu]^2])/
           (16*MVB1^2*Pi^2), alphaEudthree8bar[fl93_, fl97_, fl99_, fl95_] -> 
         (-3*g3^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/
           (32*MVB1^2*Pi^2) - (g3^2*invepsilonbar*gduVB1[fl97, fl93]*
            gduVB1bar[fl99, fl95])/(16*MVB1^2*Pi^2) + 
          (g3^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95]*Log[MVB1^2/\[Mu]^2])/
           (16*MVB1^2*Pi^2), alphaEudthree8p[fl93_, fl95_, fl99_, fl97_] -> 
         0, alphaEudthree8pbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEudthreebar[fl93_, fl97_, fl99_, fl95_] -> 
         -1/384*(g1^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95])/
            (MVB1^2*Pi^2) - (g1^2*invepsilonbar*gduVB1[fl97, fl93]*
            gduVB1bar[fl99, fl95])/(576*MVB1^2*Pi^2) + 
          (g1^2*gduVB1[fl97, fl93]*gduVB1bar[fl99, fl95]*Log[MVB1^2/\[Mu]^2])/
           (576*MVB1^2*Pi^2), alphaEudthreep[fl93_, fl95_, fl99_, fl97_] -> 
         (gduVB1[fl1, fl95]*gduVB1[fl99, fl2]*gduVB1bar[fl1, fl93]*
           gduVB1bar[fl97, fl2])/(64*MVB1^2*Pi^2), 
        alphaEudthreepbar[fl93_, fl95_, fl99_, fl97_] -> 
         (gduVB1[fl1, fl93]*gduVB1[fl97, fl2]*gduVB1bar[fl1, fl95]*
           gduVB1bar[fl99, fl2])/(64*MVB1^2*Pi^2), alphaEuG[fl97_, fl99_] -> 
         0, alphaEuGbar[fl97_, fl99_] -> 0, alphaEuH[fl97_, fl99_] -> 0, 
        alphaEuHbar[fl97_, fl99_] -> 0, alphaEuu8[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaEuu8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree[fl93_, fl95_, fl99_, fl97_] -> 
         (gduVB1[fl1, fl95]*gduVB1[fl2, fl97]*gduVB1bar[fl1, fl93]*
           gduVB1bar[fl2, fl99])/(128*MVB1^2*Pi^2), 
        alphaEuuthree8[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthree8bar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaEuuthreebar[fl93_, fl95_, fl99_, fl97_] -> 
         (gduVB1[fl1, fl93]*gduVB1[fl2, fl99]*gduVB1bar[fl1, fl95]*
           gduVB1bar[fl2, fl97])/(128*MVB1^2*Pi^2), alphaEuW[fl97_, fl99_] -> 
         0, alphaEuWbar[fl97_, fl99_] -> 0, alphaEWl[fl99_, fl97_] -> 0, 
        alphaEWlbar[fl99_, fl97_] -> 0, alphaEWlp[fl99_, fl97_] -> 0, 
        alphaEWlpbar[fl99_, fl97_] -> 0, alphaEWltp[fl99_, fl97_] -> 0, 
        alphaEWltpbar[fl99_, fl97_] -> 0, alphaEWq[fl99_, fl97_] -> 0, 
        alphaEWqbar[fl99_, fl97_] -> 0, alphaEWqp[fl99_, fl97_] -> 0, 
        alphaEWqpbar[fl99_, fl97_] -> 0, alphaEWqtp[fl99_, fl97_] -> 0, 
        alphaEWqtpbar[fl99_, fl97_] -> 0, alphaKe[fl99_, fl97_] -> 0, 
        alphaKebar[fl99_, fl97_] -> 0, alphaKl[fl99_, fl97_] -> 0, 
        alphaKlbar[fl99_, fl97_] -> 0, alphaKq[fl99_, fl97_] -> 0, 
        alphaKqbar[fl99_, fl97_] -> 0, alphaOdB[fl97_, fl99_] -> 
         (-5*g1*gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (384*MVB1^2*Pi^2) - (g1*gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(96*MVB1^2*Pi^2) + 
          (g1*gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (96*MVB1^2*Pi^2), alphaOdBbar[fl97_, fl99_] -> 
         (-5*g1*gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (384*MVB1^2*Pi^2) - (g1*gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(96*MVB1^2*Pi^2) + 
          (g1*gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(96*MVB1^2*Pi^2), 
        alphaOdd[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*gduVB1[fl93, fl1]*gduVB1[fl99, fl2]*gduVB1bar[fl95, fl1]*
           gduVB1bar[fl97, fl2])/(32*MVB1^2*Pi^2), 
        alphaOddbar[fl93_, fl95_, fl99_, fl97_] -> 
         (-5*gduVB1[fl95, fl1]*gduVB1[fl97, fl2]*gduVB1bar[fl93, fl1]*
           gduVB1bar[fl99, fl2])/(32*MVB1^2*Pi^2), alphaOdG[fl97_, fl99_] -> 
         -1/128*(g3*gphiVB1*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
            (MVB1^2*Pi^2) - (g3*gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g3*gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (64*MVB1^2*Pi^2), alphaOdGbar[fl97_, fl99_] -> 
         -1/128*(g3*gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
            (MVB1^2*Pi^2) - (g3*gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g3*gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2), alphaOdH[fl97_, fl99_] -> 
         (g2^2*gphiVB1*gphiVB1bar*yd[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*yd[fl97, fl99])/
           (32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yd[fl97, fl99])/(32*MVB1^2*Pi^2) + (gphiVB1^2*gphiVB1bar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*lam*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(8*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*lam*gduVB1bar[fl99, fl1]*yu[fl97, fl1])/
           (8*MVB1^2*Pi^2) - (gphiVB1*lam*gduVB1bar[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/(8*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yd[fl1, fl99]*yu[fl97, fl2]*yubar[fl1, fl2])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl1, fl99]*
            yu[fl97, fl2]*yubar[fl1, fl2])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl1, fl99]*yu[fl97, fl2]*
            yubar[fl1, fl2])/(16*MVB1^2*Pi^2) + (gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl2, fl1]*yu[fl97, fl3]*yubar[fl2, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*yu[fl2, fl1]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl2, fl1]*
            yu[fl97, fl3]*yubar[fl2, fl3])/(16*MVB1^2*Pi^2), 
        alphaOdHbar[fl97_, fl99_] -> (g2^2*gphiVB1*gphiVB1bar*
            ydbar[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*ydbar[fl97, fl99])/
           (32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar^2*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (16*MVB1^2*Pi^2) + (gphiVB1bar*lam*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(8*MVB1^2*Pi^2) + (gphiVB1bar*invepsilonbar*lam*
            gduVB1[fl99, fl1]*yubar[fl97, fl1])/(8*MVB1^2*Pi^2) - 
          (gphiVB1bar*lam*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(8*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*ydbar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
           (16*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            ydbar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
           (16*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            ydbar[fl1, fl99]*yu[fl1, fl2]*yubar[fl97, fl2])/
           (16*MVB1^2*Pi^2) + (gphiVB1bar*gduVB1[fl99, fl1]*yu[fl2, fl3]*
            yubar[fl2, fl1]*yubar[fl97, fl3])/(16*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yu[fl2, fl3]*
            yubar[fl2, fl1]*yubar[fl97, fl3])/(16*MVB1^2*Pi^2) - 
          (gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl2, fl3]*
            yubar[fl2, fl1]*yubar[fl97, fl3])/(16*MVB1^2*Pi^2), 
        alphaOdW[fl97_, fl99_] -> (-3*g2*gphiVB1*gduVB1bar[fl99, fl1]*
            yu[fl97, fl1])/(128*MVB1^2*Pi^2) - (g2*gphiVB1*invepsilonbar*
            gduVB1bar[fl99, fl1]*yu[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g2*gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1])/
           (64*MVB1^2*Pi^2), alphaOdWbar[fl97_, fl99_] -> 
         (-3*g2*gphiVB1bar*gduVB1[fl99, fl1]*yubar[fl97, fl1])/
           (128*MVB1^2*Pi^2) - (g2*gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (g2*gphiVB1bar*gduVB1[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*
            yubar[fl97, fl1])/(64*MVB1^2*Pi^2), alphaOeB[fl97_, fl99_] -> 0, 
        alphaOeBbar[fl97_, fl99_] -> 0, alphaOed[fl93_, fl95_, fl99_, 
          fl97_] -> 0, alphaOedbar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOee[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeebar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeH[fl97_, fl99_] -> (g2^2*gphiVB1*gphiVB1bar*yl[fl97, fl99])/
           (32*MVB1^2*Pi^2) + (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*
            yl[fl97, fl99])/(32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*
            Log[MVB1^2/\[Mu]^2]*yl[fl97, fl99])/(32*MVB1^2*Pi^2), 
        alphaOeHbar[fl97_, fl99_] -> (g2^2*gphiVB1*gphiVB1bar*
            ylbar[fl97, fl99])/(32*MVB1^2*Pi^2) + 
          (g2^2*gphiVB1*gphiVB1bar*invepsilonbar*ylbar[fl97, fl99])/
           (32*MVB1^2*Pi^2) - (g2^2*gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            ylbar[fl97, fl99])/(32*MVB1^2*Pi^2), 
        alphaOeu[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeubar[fl93_, fl95_, fl99_, fl97_] -> 0, 
        alphaOeW[fl97_, fl99_] -> 0, alphaOeWbar[fl97_, fl99_] -> 0, 
        alphaOHd[fl99_, fl97_] -> (7*gphiVB1*gphiVB1bar*gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl1])/(64*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yd[fl1, fl97]*ydbar[fl1, fl99])/
           (128*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yd[fl1, fl97]*ydbar[fl1, fl99])/(64*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl1, fl97]*
            ydbar[fl1, fl99])/(64*MVB1^2*Pi^2) + 
          (3*gphiVB1*gduVB1bar[fl97, fl1]*ydbar[fl2, fl99]*yu[fl2, fl1])/
           (64*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*gduVB1bar[fl97, fl1]*
            ydbar[fl2, fl99]*yu[fl2, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl97, fl1]*Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl99]*
            yu[fl2, fl1])/(16*MVB1^2*Pi^2) + (3*gphiVB1bar*gduVB1[fl99, fl1]*
            yd[fl2, fl97]*yubar[fl2, fl1])/(64*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl99, fl1]*yd[fl2, fl97]*
            yubar[fl2, fl1])/(16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl99, fl1]*
            Log[MVB1^2/\[Mu]^2]*yd[fl2, fl97]*yubar[fl2, fl1])/
           (16*MVB1^2*Pi^2) + (invepsilonbar*gduVB1[fl99, fl1]*
            gduVB1bar[fl97, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MVB1^2*Pi^2) - (gduVB1[fl99, fl1]*gduVB1bar[fl97, fl2]*
            Log[MVB1^2/\[Mu]^2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MVB1^2*Pi^2), alphaOHdbar[fl99_, fl97_] -> 
         (7*gphiVB1*gphiVB1bar*gduVB1[fl97, fl1]*gduVB1bar[fl99, fl1])/
           (64*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*yd[fl1, fl99]*
            ydbar[fl1, fl97])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl1, fl99]*ydbar[fl1, fl97])/
           (64*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yd[fl1, fl99]*ydbar[fl1, fl97])/(64*MVB1^2*Pi^2) + 
          (3*gphiVB1*gduVB1bar[fl99, fl1]*ydbar[fl2, fl97]*yu[fl2, fl1])/
           (64*MVB1^2*Pi^2) + (gphiVB1*invepsilonbar*gduVB1bar[fl99, fl1]*
            ydbar[fl2, fl97]*yu[fl2, fl1])/(16*MVB1^2*Pi^2) - 
          (gphiVB1*gduVB1bar[fl99, fl1]*Log[MVB1^2/\[Mu]^2]*ydbar[fl2, fl97]*
            yu[fl2, fl1])/(16*MVB1^2*Pi^2) + (3*gphiVB1bar*gduVB1[fl97, fl1]*
            yd[fl2, fl99]*yubar[fl2, fl1])/(64*MVB1^2*Pi^2) + 
          (gphiVB1bar*invepsilonbar*gduVB1[fl97, fl1]*yd[fl2, fl99]*
            yubar[fl2, fl1])/(16*MVB1^2*Pi^2) - (gphiVB1bar*gduVB1[fl97, fl1]*
            Log[MVB1^2/\[Mu]^2]*yd[fl2, fl99]*yubar[fl2, fl1])/
           (16*MVB1^2*Pi^2) + (invepsilonbar*gduVB1[fl97, fl1]*
            gduVB1bar[fl99, fl2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MVB1^2*Pi^2) - (gduVB1[fl97, fl1]*gduVB1bar[fl99, fl2]*
            Log[MVB1^2/\[Mu]^2]*yu[fl3, fl2]*yubar[fl3, fl1])/
           (16*MVB1^2*Pi^2), alphaOHe[fl99_, fl97_] -> 
         (gphiVB1*gphiVB1bar*yl[fl1, fl97]*ylbar[fl1, fl99])/
           (128*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yl[fl1, fl97]*ylbar[fl1, fl99])/(64*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yl[fl1, fl97]*
            ylbar[fl1, fl99])/(64*MVB1^2*Pi^2), alphaOHebar[fl99_, fl97_] -> 
         (gphiVB1*gphiVB1bar*yl[fl1, fl99]*ylbar[fl1, fl97])/
           (128*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yl[fl1, fl99]*ylbar[fl1, fl97])/(64*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yl[fl1, fl99]*
            ylbar[fl1, fl97])/(64*MVB1^2*Pi^2), alphaOHl1[fl99_, fl97_] -> 
         -1/256*(gphiVB1*gphiVB1bar*yl[fl99, fl1]*ylbar[fl97, fl1])/
            (MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*invepsilonbar*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MVB1^2*Pi^2), 
        alphaOHl1bar[fl99_, fl97_] -> 
         -1/256*(gphiVB1*gphiVB1bar*yl[fl97, fl1]*ylbar[fl99, fl1])/
            (MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*invepsilonbar*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(128*MVB1^2*Pi^2), alphaOHl3[fl99_, fl97_] -> 
         (gphiVB1*gphiVB1bar*yl[fl99, fl1]*ylbar[fl97, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yl[fl99, fl1]*ylbar[fl97, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yl[fl99, fl1]*
            ylbar[fl97, fl1])/(128*MVB1^2*Pi^2), 
        alphaOHl3bar[fl99_, fl97_] -> (gphiVB1*gphiVB1bar*yl[fl97, fl1]*
            ylbar[fl99, fl1])/(256*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*invepsilonbar*yl[fl97, fl1]*ylbar[fl99, fl1])/
           (128*MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*
            yl[fl97, fl1]*ylbar[fl99, fl1])/(128*MVB1^2*Pi^2), 
        alphaOHq1[fl99_, fl97_] -> -1/256*(gphiVB1*gphiVB1bar*yd[fl99, fl1]*
             ydbar[fl97, fl1])/(MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*
            invepsilonbar*yd[fl99, fl1]*ydbar[fl97, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yu[fl99, fl1]*yubar[fl97, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yu[fl99, fl1]*yubar[fl97, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[fl99, fl1]*
            yubar[fl97, fl1])/(128*MVB1^2*Pi^2), 
        alphaOHq1bar[fl99_, fl97_] -> 
         -1/256*(gphiVB1*gphiVB1bar*yd[fl97, fl1]*ydbar[fl99, fl1])/
            (MVB1^2*Pi^2) - (gphiVB1*gphiVB1bar*invepsilonbar*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl97, fl1]*
            ydbar[fl99, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yu[fl97, fl1]*yubar[fl99, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yu[fl97, fl1]*yubar[fl99, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yu[fl97, fl1]*
            yubar[fl99, fl1])/(128*MVB1^2*Pi^2), alphaOHq3[fl99_, fl97_] -> 
         (gphiVB1*gphiVB1bar*yd[fl99, fl1]*ydbar[fl97, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
            yd[fl99, fl1]*ydbar[fl97, fl1])/(128*MVB1^2*Pi^2) - 
          (gphiVB1*gphiVB1bar*Log[MVB1^2/\[Mu]^2]*yd[fl99, fl1]*
            ydbar[fl97, fl1])/(128*MVB1^2*Pi^2) + 
          (gphiVB1*gphiVB1bar*yu[fl99, fl1]*yubar[fl97, fl1])/
           (256*MVB1^2*Pi^2) + (gphiVB1*gphiVB1bar*invepsilonbar*
